timestamp,equity,cash,positions_value
2024-08-01,1000000.0,1000000.0,0.0
2024-08-02,1000000.0,1000000.0,0.0
2024-08-05,1000000.0,1000000.0,0.0
2024-08-06,1000000.0,1000000.0,0.0
2024-08-07,1000000.0,1000000.0,0.0
2024-08-08,1000000.0,1000000.0,0.0
2024-08-09,1000000.0,1000000.0,0.0
2024-08-12,1000000.0,1000000.0,0.0
2024-08-13,1000000.0,1000000.0,0.0
2024-08-14,1000000.0,1000000.0,0.0
2024-08-15,1000000.0,1000000.0,0.0
2024-08-16,1000000.0,1000000.0,0.0
2024-08-19,1000000.0,1000000.0,0.0
2024-08-20,1000000.0,1000000.0,0.0
2024-08-21,1000000.0,1000000.0,0.0
2024-08-22,1000000.0,1000000.0,0.0
2024-08-23,1000000.0,1000000.0,0.0
2024-08-26,1000000.0,1000000.0,0.0
2024-08-27,1000000.0,1000000.0,0.0
2024-08-28,1000000.0,1000000.0,0.0
2024-08-29,1000000.0,1000000.0,0.0
2024-08-30,1000000.0,1000000.0,0.0
2024-09-03,1000000.0,1000000.0,0.0
2024-09-04,1000000.0,1000000.0,0.0
2024-09-05,1000000.0,1000000.0,0.0
2024-09-06,1000000.0,1000000.0,0.0
2024-09-09,1000000.0,1000000.0,0.0
2024-09-10,1000000.0,1000000.0,0.0
2024-09-11,1000000.0,1000000.0,0.0
2024-09-12,1000000.0,1000000.0,0.0
2024-09-13,1000000.0,1000000.0,0.0
2024-09-16,1000000.0,1000000.0,0.0
2024-09-17,1000000.0,1000000.0,0.0
2024-09-18,1000000.0,1000000.0,0.0
2024-09-19,1000000.0,1000000.0,0.0
2024-09-20,999879.3954,879274.7885,120604.6069
2024-09-23,993611.2036,993611.2036,0.0
2024-09-24,993611.2036,993611.2036,0.0
2024-09-25,993611.2036,993611.2036,0.0
2024-09-26,993611.2036,993611.2036,0.0
2024-09-27,993611.2036,993611.2036,0.0
2024-09-30,993611.2036,993611.2036,0.0
2024-10-01,993611.2036,993611.2036,0.0
2024-10-02,993611.2036,993611.2036,0.0
2024-10-03,993611.2036,993611.2036,0.0
2024-10-04,993611.2036,993611.2036,0.0
2024-10-07,993611.2036,993611.2036,0.0
2024-10-08,993611.2036,993611.2036,0.0
2024-10-09,993611.2036,993611.2036,0.0
2024-10-10,993515.7835,898095.7353,95420.0483
2024-10-11,1023932.877,1023932.877,0.0
2024-10-14,1023932.877,1023932.877,0.0
2024-10-15,1023932.877,1023932.877,0.0
